------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   25 |  1   E.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MIDISyn.Macs 
   26 |  1   E.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
   27 |  1   E.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QD.Macs      
   28 |  1   E.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QDAux.Macs   
   29 |  1   E.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/SANE.Macs    
   30 |  1   E.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
   31 |  1   E.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs     
   32 |  1   E.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
   33 |  1   E.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   34 |  1   E.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
   35 |  1   E.S     35 | Empty       | 00 |         |    0 | 00/0000               |                                  
   36 |  1   E.S     36 | Directive   | 00 |         |    0 | 00/0000               |             use   E.X.S          
   37 |  2 E.X.S      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   38 |  2 E.X.S      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   39 |  2 E.X.S      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   40 |  2 E.X.S      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   41 |  2 E.X.S      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   42 |  2 E.X.S      6 | External    | 00 |         |    0 | 00/0000               | L0F0779     EXT                  
   43 |  2 E.X.S      7 | External    | 00 |         |    0 | 00/0000               | L0D151F     EXT                  
   44 |  2 E.X.S      8 | External    | 00 |         |    0 | 00/0000               | L0F0060     EXT                  
   45 |  2 E.X.S      9 | External    | 00 |         |    0 | 00/0000               | L0F005E     EXT                  
   46 |  2 E.X.S     10 | External    | 00 |         |    0 | 00/0000               | L0E4A4C     EXT                  
   47 |  2 E.X.S     11 | External    | 00 |         |    0 | 00/0000               | L0D1CCB     EXT                  
   48 |  2 E.X.S     12 | External    | 00 |         |    0 | 00/0000               | L0E4BCC     EXT                  
   49 |  2 E.X.S     13 | External    | 00 |         |    0 | 00/0000               | L0F00E1     EXT                  
   50 |  2 E.X.S     14 | External    | 00 |         |    0 | 00/0000               | L0F0012     EXT                  
   51 |  2 E.X.S     15 | External    | 00 |         |    0 | 00/0000               | L0B1E73     EXT                  
   52 |  2 E.X.S     16 | External    | 00 |         |    0 | 00/0000               | L0E4CCC     EXT                  
   53 |  2 E.X.S     17 | External    | 00 |         |    0 | 00/0000               | L0D005F     EXT                  
   54 |  2 E.X.S     18 | External    | 00 |         |    0 | 00/0000               | L0E32D3     EXT                  
   55 |  2 E.X.S     19 | External    | 00 |         |    0 | 00/0000               | L0E32D1     EXT                  
   56 |  2 E.X.S     20 | External    | 00 |         |    0 | 00/0000               | L0E32CF     EXT                  
   57 |  2 E.X.S     21 | External    | 00 |         |    0 | 00/0000               | L0F0831     EXT                  
   58 |  2 E.X.S     22 | External    | 00 |         |    0 | 00/0000               | L0F0598     EXT                  
   59 |  2 E.X.S     23 | External    | 00 |         |    0 | 00/0000               | L061721     EXT                  
   60 |  2 E.X.S     24 | External    | 00 |         |    0 | 00/0000               | L0E32D9     EXT                  
   61 |  2 E.X.S     25 | External    | 00 |         |    0 | 00/0000               | L0E32DD     EXT                  
   62 |  2 E.X.S     26 | External    | 00 |         |    0 | 00/0000               | L0E32DB     EXT                  
   63 |  2 E.X.S     27 | External    | 00 |         |    0 | 00/0000               | L0E32E1     EXT                  
   64 |  2 E.X.S     28 | External    | 00 |         |    0 | 00/0000               | L0E32DF     EXT                  
   65 |  2 E.X.S     29 | External    | 00 |         |    0 | 00/0000               | L0E32E5     EXT                  
   66 |  2 E.X.S     30 | External    | 00 |         |    0 | 00/0000               | L0E32E3     EXT                  
   67 |  2 E.X.S     31 | External    | 00 |         |    0 | 00/0000               | L0D157E     EXT                  
   68 |  2 E.X.S     32 | External    | 00 |         |    0 | 00/0000               | L080027     EXT                  
   69 |  2 E.X.S     33 | External    | 00 |         |    0 | 00/0000               | L0E3AA0     EXT                  
   70 |  2 E.X.S     34 | External    | 00 |         |    0 | 00/0000               | L0800DE     EXT                  
   71 |  2 E.X.S     35 | External    | 00 |         |    0 | 00/0000               | L011721     EXT                  
   72 |  2 E.X.S     36 | External    | 00 |         |    0 | 00/0000               | L011C24     EXT                  
   73 |  2 E.X.S     37 | External    | 00 |         |    0 | 00/0000               | L0F0034     EXT                  
   74 |  2 E.X.S     38 | External    | 00 |         |    0 | 00/0000               | L0F0032     EXT                  
   75 |  2 E.X.S     39 | External    | 00 |         |    0 | 00/0000               | L0F0030     EXT                  
   76 |  2 E.X.S     40 | External    | 00 |         |    0 | 00/0000               | L0F002E     EXT                  
   77 |  2 E.X.S     41 | External    | 00 |         |    0 | 00/0000               | L090630     EXT                  
   78 |  2 E.X.S     42 | External    | 00 |         |    0 | 00/0000               | L083651     EXT                  
   79 |  2 E.X.S     43 | External    | 00 |         |    0 | 00/0000               | L0F0042     EXT                  
   80 |  2 E.X.S     44 | External    | 00 |         |    0 | 00/0000               | L0F0006     EXT                  
   81 |  2 E.X.S     45 | External    | 00 |         |    0 | 00/0000               | L011281     EXT                  
   82 |  2 E.X.S     46 | External    | 00 |         |    0 | 00/0000               | L0D1573     EXT                  
   83 |  2 E.X.S     47 | External    | 00 |         |    0 | 00/0000               | L0F05A4     EXT                  
   84 |  2 E.X.S     48 | External    | 00 |         |    0 | 00/0000               | L0F05B1     EXT                  
   85 |  2 E.X.S     49 | External    | 00 |         |    0 | 00/0000               | L0F05AD     EXT                  
   86 |  2 E.X.S     50 | External    | 00 |         |    0 | 00/0000               | L0F002C     EXT                  
   87 |  2 E.X.S     51 | External    | 00 |         |    0 | 00/0000               | L0F002A     EXT                  
   88 |  2 E.X.S     52 | External    | 00 |         |    0 | 00/0000               | L0C04CD     EXT                  
   89 |  2 E.X.S     53 | External    | 00 |         |    0 | 00/0000               | L0F05A6     EXT                  
   90 |  2 E.X.S     54 | External    | 00 |         |    0 | 00/0000               | L0F059E     EXT                  
   91 |  2 E.X.S     55 | External    | 00 |         |    0 | 00/0000               | L0F059C     EXT                  
   92 |  2 E.X.S     56 | External    | 00 |         |    0 | 00/0000               | L0D00BF     EXT                  
   93 |  2 E.X.S     57 | External    | 00 |         |    0 | 00/0000               | L0D1710     EXT                  
   94 |  2 E.X.S     58 | External    | 00 |         |    0 | 00/0000               | L0D1452     EXT                  
   95 |  2 E.X.S     59 | External    | 00 |         |    0 | 00/0000               | L0D1705     EXT                  
   96 |  2 E.X.S     60 | External    | 00 |         |    0 | 00/0000               | L0D14B6     EXT                  
   97 |  2 E.X.S     61 | External    | 00 |         |    0 | 00/0000               | L0C05F9     EXT                  
   98 |  2 E.X.S     62 | External    | 00 |         |    0 | 00/0000               | L091C6A     EXT                  
   99 |  2 E.X.S     63 | External    | 00 |         |    0 | 00/0000               | L0F0125     EXT                  
  100 |  2 E.X.S     64 | External    | 00 |         |    0 | 00/0000               | L0E2E68     EXT                  
  101 |  2 E.X.S     65 | External    | 00 |         |    0 | 00/0000               | L0F00CB     EXT                  
  102 |  2 E.X.S     66 | External    | 00 |         |    0 | 00/0000               | L0E2E98     EXT                  
  103 |  2 E.X.S     67 | External    | 00 |         |    0 | 00/0000               | L0E2EC8     EXT                  
  104 |  2 E.X.S     68 | External    | 00 |         |    0 | 00/0000               | L0F00C9     EXT                  
  105 |  2 E.X.S     69 | External    | 00 |         |    0 | 00/0000               | L0B0000     EXT                  
  106 |  2 E.X.S     70 | External    | 00 |         |    0 | 00/0000               | L0B0397     EXT                  
  107 |  2 E.X.S     71 | External    | 00 |         |    0 | 00/0000               | L0B0DD6     EXT                  
  108 |  2 E.X.S     72 | External    | 00 |         |    0 | 00/0000               | L0B0F15     EXT                  
  109 |  2 E.X.S     73 | External    | 00 |         |    0 | 00/0000               | L0B08D7     EXT                  
  110 |  2 E.X.S     74 | External    | 00 |         |    0 | 00/0000               | L0B0FA7     EXT                  
  111 |  2 E.X.S     75 | External    | 00 |         |    0 | 00/0000               | L0B1072     EXT                  
  112 |  2 E.X.S     76 | External    | 00 |         |    0 | 00/0000               | L0F0044     EXT                  
  113 |  2 E.X.S     77 | External    | 00 |         |    0 | 00/0000               | L0F000C     EXT                  
  114 |  2 E.X.S     78 | External    | 00 |         |    0 | 00/0000               | L0F000A     EXT                  
  115 |  2 E.X.S     79 | External    | 00 |         |    0 | 00/0000               | L0F0028     EXT                  
  116 |  2 E.X.S     80 | External    | 00 |         |    0 | 00/0000               | L0F0026     EXT                  
  117 |  2 E.X.S     81 | External    | 00 |         |    0 | 00/0000               | L0B22EB     EXT                  
  118 |  2 E.X.S     82 | External    | 00 |         |    0 | 00/0000               | L0F0000     EXT                  
  119 |  2 E.X.S     83 | External    | 00 |         |    0 | 00/0000               | L073CE1     EXT                  
  120 |  2 E.X.S     84 | External    | 00 |         |    0 | 00/0000               | L080000     EXT                  
  121 |  2 E.X.S     85 | External    | 00 |         |    0 | 00/0000               | L0F0002     EXT                  
  122 |  2 E.X.S     86 | External    | 00 |         |    0 | 00/0000               | L0F0004     EXT                  
  123 |  2 E.X.S     87 | External    | 00 |         |    0 | 00/0000               | L0C0863     EXT                  
  124 |  2 E.X.S     88 | External    | 00 |         |    0 | 00/0000               | L0F0018     EXT                  
  125 |  2 E.X.S     89 | External    | 00 |         |    0 | 00/0000               | L030FA2     EXT                  
  126 |  2 E.X.S     90 | External    | 00 |         |    0 | 00/0000               | L0617E1     EXT                  
  127 |  2 E.X.S     91 | External    | 00 |         |    0 | 00/0000               | L0C04FA     EXT                  
  128 |  2 E.X.S     92 | External    | 00 |         |    0 | 00/0000               | L074043     EXT                  
  129 |  2 E.X.S     93 | External    | 00 |         |    0 | 00/0000               | L0E1822     EXT                  
  130 |  2 E.X.S     94 | External    | 00 |         |    0 | 00/0000               | L0F0070     EXT                  
  131 |  2 E.X.S     95 | External    | 00 |         |    0 | 00/0000               | L0C0A98     EXT                  
  132 |  2 E.X.S     96 | External    | 00 |         |    0 | 00/0000               | L072D31     EXT                  
  133 |  2 E.X.S     97 | External    | 00 |         |    0 | 00/0000               | L0B243F     EXT                  
  134 |  2 E.X.S     98 | External    | 00 |         |    0 | 00/0000               | L081620     EXT                  
  135 |  2 E.X.S     99 | External    | 00 |         |    0 | 00/0000               | L0F00AD     EXT                  
  136 |  2 E.X.S    100 | External    | 00 |         |    0 | 00/0000               | L0F00AB     EXT                  
  137 |  2 E.X.S    101 | External    | 00 |         |    0 | 00/0000               | L0F0038     EXT                  
  138 |  2 E.X.S    102 | External    | 00 |         |    0 | 00/0000               | L0F0036     EXT                  
  139 |  2 E.X.S    103 | External    | 00 |         |    0 | 00/0000               | L0F0135     EXT                  
  140 |  2 E.X.S    104 | External    | 00 |         |    0 | 00/0000               | L011FF5     EXT                  
  141 |  2 E.X.S    105 | External    | 00 |         |    0 | 00/0000               | L08340A     EXT                  
  142 |  2 E.X.S    106 | External    | 00 |         |    0 | 00/0000               | L0C0BD2     EXT                  
  143 |  2 E.X.S    107 | External    | 00 |         |    0 | 00/0000               | L0F0133     EXT                  
  144 |  2 E.X.S    108 | External    | 00 |         |    0 | 00/0000               | L0C0B8E     EXT                  
  145 |  2 E.X.S    109 | External    | 00 |         |    0 | 00/0000               | L0F0129     EXT                  
  146 |  2 E.X.S    110 | External    | 00 |         |    0 | 00/0000               | L0C0BFE     EXT                  
  147 |  2 E.X.S    111 | External    | 00 |         |    0 | 00/0000               | L07231B     EXT                  
  148 |  2 E.X.S    112 | External    | 00 |         |    0 | 00/0000               | L0704DE     EXT                  
  149 |  2 E.X.S    113 | External    | 00 |         |    0 | 00/0000               | L070543     EXT                  
  150 |  2 E.X.S    114 | External    | 00 |         |    0 | 00/0000               | L071FA8     EXT                  
  151 |  2 E.X.S    115 | External    | 00 |         |    0 | 00/0000               | L071957     EXT                  
  152 |  2 E.X.S    116 | External    | 00 |         |    0 | 00/0000               | L083E37     EXT                  
  153 |  2 E.X.S    117 | External    | 00 |         |    0 | 00/0000               | L0841B8     EXT                  
  154 |  2 E.X.S    118 | External    | 00 |         |    0 | 00/0000               | L084568     EXT                  
  155 |  2 E.X.S    119 | External    | 00 |         |    0 | 00/0000               | L08457B     EXT                  
  156 |  2 E.X.S    120 | External    | 00 |         |    0 | 00/0000               | L08458E     EXT                  
  157 |  2 E.X.S    121 | External    | 00 |         |    0 | 00/0000               | L084757     EXT                  
  158 |  2 E.X.S    122 | External    | 00 |         |    0 | 00/0000               | L070CC7     EXT                  
  159 |  2 E.X.S    123 | External    | 00 |         |    0 | 00/0000               | L08576A     EXT                  
  160 |  2 E.X.S    124 | External    | 00 |         |    0 | 00/0000               | L0856FC     EXT                  
  161 |  2 E.X.S    125 | External    | 00 |         |    0 | 00/0000               | L090EEB     EXT                  
  162 |  2 E.X.S    126 | External    | 00 |         |    0 | 00/0000               | L090F75     EXT                  
  163 |  2 E.X.S    127 | External    | 00 |         |    0 | 00/0000               | L0F0127     EXT                  
  164 |  2 E.X.S    128 | External    | 00 |         |    0 | 00/0000               | L0852E3     EXT                  
  165 |  2 E.X.S    129 | External    | 00 |         |    0 | 00/0000               | L09089C     EXT                  
  166 |  2 E.X.S    130 | External    | 00 |         |    0 | 00/0000               | L080F25     EXT                  
  167 |  2 E.X.S    131 | External    | 00 |         |    0 | 00/0000               | L083D9E     EXT                  
  168 |  2 E.X.S    132 | External    | 00 |         |    0 | 00/0000               | L0817D9     EXT                  
  169 |  2 E.X.S    133 | External    | 00 |         |    0 | 00/0000               | L0703BA     EXT                  
  170 |  2 E.X.S    134 | External    | 00 |         |    0 | 00/0000               | L0E52A3     EXT                  
  171 |  2 E.X.S    135 | External    | 00 |         |    0 | 00/0000               | L0F003C     EXT                  
  172 |  2 E.X.S    136 | External    | 00 |         |    0 | 00/0000               | L0F003A     EXT                  
  173 |  2 E.X.S    137 | External    | 00 |         |    0 | 00/0000               | L051AE7     EXT                  
  174 |  2 E.X.S    138 | External    | 00 |         |    0 | 00/0000               | L06137E     EXT                  
  175 |  2 E.X.S    139 | External    | 00 |         |    0 | 00/0000               | L0F0016     EXT                  
  176 |  2 E.X.S    140 | External    | 00 |         |    0 | 00/0000               | L073F2B     EXT                  
  177 |  2 E.X.S    141 | External    | 00 |         |    0 | 00/0000               | L0F001C     EXT                  
  178 |  2 E.X.S    142 | External    | 00 |         |    0 | 00/0000               | L0F001A     EXT                  
  179 |  2 E.X.S    143 | External    | 00 |         |    0 | 00/0000               | L0C0585     EXT                  
  180 |  2 E.X.S    144 | External    | 00 |         |    0 | 00/0000               | L0F00C1     EXT                  
  181 |  2 E.X.S    145 | External    | 00 |         |    0 | 00/0000               | L0F00BF     EXT                  
  182 |  2 E.X.S    146 | External    | 00 |         |    0 | 00/0000               | L040000     EXT                  
  183 |  2 E.X.S    147 | External    | 00 |         |    0 | 00/0000               | L0F00D3     EXT                  
  184 |  2 E.X.S    148 | External    | 00 |         |    0 | 00/0000               | L0F00D1     EXT                  
  185 |  2 E.X.S    149 | External    | 00 |         |    0 | 00/0000               | L0F00CF     EXT                  
  186 |  2 E.X.S    150 | External    | 00 |         |    0 | 00/0000               | L0F00CD     EXT                  
  187 |  2 E.X.S    151 | External    | 00 |         |    0 | 00/0000               | L0D13C6     EXT                  
  188 |  2 E.X.S    152 | External    | 00 |         |    0 | 00/0000               | L0F0040     EXT                  
  189 |  2 E.X.S    153 | External    | 00 |         |    0 | 00/0000               | L0F003E     EXT                  
  190 |  2 E.X.S    154 | External    | 00 |         |    0 | 00/0000               | L081516     EXT                  
  191 |  2 E.X.S    155 | External    | 00 |         |    0 | 00/0000               | L0E2E99     EXT                  
  192 |  2 E.X.S    156 | External    | 00 |         |    0 | 00/0000               | L0E2EC9     EXT                  
  193 |  2 E.X.S    157 | External    | 00 |         |    0 | 00/0000               | L0702F3     EXT                  
  194 |  2 E.X.S    158 | External    | 00 |         |    0 | 00/0000               | L06224C     EXT                  
  195 |  2 E.X.S    159 | External    | 00 |         |    0 | 00/0000               | L081BC8     EXT                  
  196 |  2 E.X.S    160 | External    | 00 |         |    0 | 00/0000               | L0F05AB     EXT                  
  197 |  2 E.X.S    161 | External    | 00 |         |    0 | 00/0000               | L0F05AF     EXT                  
  198 |  2 E.X.S    162 | External    | 00 |         |    0 | 00/0000               | L0F059A     EXT                  
  199 |  2 E.X.S    163 | External    | 00 |         |    0 | 00/0000               | L0F05A8     EXT                  
  200 |  2 E.X.S    164 | External    | 00 |         |    0 | 00/0000               | L0F05A9     EXT                  
  201 |  2 E.X.S    165 | External    | 00 |         |    0 | 00/0000               | L082D81     EXT                  
  202 |  2 E.X.S    166 | External    | 00 |         |    0 | 00/0000               | L0E2A36     EXT                  
  203 |  2 E.X.S    167 | External    | 00 |         |    0 | 00/0000               | L0E49D2     EXT                  
  204 |  2 E.X.S    168 | External    | 00 |         |    0 | 00/0000               | L0E49D0     EXT                  
  205 |  2 E.X.S    169 | Empty       | 00 |         |    0 | 00/0000               |                                  
  206 |  2 E.X.S    170 | Empty       | 00 |         |    0 | 00/0000               |                                  
  207 |  1   E.S     37 | Empty       | 00 |         |    0 | 00/0000               |                                  
  208 |  1   E.S     38 | Equivalence | 00 |         |    0 | 00/0000               | GSOS        =     $E100A8        
  209 |  1   E.S     39 | Empty       | 00 |         |    0 | 00/0000               |                                  
  210 |  1   E.S     40 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  211 |  1   E.S     41 | Empty       | 00 |         |    0 | 00/0000               |                                  
  212 |  1   E.S     42 | Global      | 00 |         |    0 | 00/0000               | L0A0000     ENT                  
  213 |  1   E.S     43 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
  214 |  1   E.S     44 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  215 |  1   E.S     45 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
  216 |  1   E.S     46 | Code        | 00 |         |    3 | 00/0003 : E9 FB 00    |             SBC   #$00FB         
  217 |  1   E.S     47 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
  218 |  1   E.S     48 | Code        | 00 |         |    3 | 00/0007 : 69 F0 00    |             ADC   #$00F0         
  219 |  1   E.S     49 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
  220 |  1   E.S     50 | Code        | 00 |E 2      |    3 | 00/000B : AE 38 00    |             LDX   L0F0038        
  221 |  1   E.S     51 | Code        | 00 |E 2      |    3 | 00/000E : AD 36 00    |             LDA   L0F0036        
  222 |  1   E.S     52 | Code        | 00 |         |    2 | 00/0011 : 85 F8       |             STA   $F8            
  223 |  1   E.S     53 | Code        | 00 |         |    2 | 00/0013 : 86 FA       |             STX   $FA            
  224 |  1   E.S     54 | Code        | 00 |         |    3 | 00/0015 : A0 02 00    |             LDY   #$0002         
  225 |  1   E.S     55 | Code        | 00 |         |    2 | 00/0018 : B7 F8       |             LDA   [$F8],Y        
  226 |  1   E.S     56 | Code        | 00 |         |    1 | 00/001A : 48          |             PHA                  
  227 |  1   E.S     57 | Code        | 00 |E 2      |    3 | 00/001B : AD 35 01    |             LDA   L0F0135        
  228 |  1   E.S     58 | Code        | 00 |         |    1 | 00/001E : FA          |             PLX                  
  229 |  1   E.S     59 | Code        | 00 |         |    2 | 00/001F : 86 F8       |             STX   $F8            
  230 |  1   E.S     60 | Code        | 00 |         |    1 | 00/0021 : 38          |             SEC                  
  231 |  1   E.S     61 | Code        | 00 |         |    2 | 00/0022 : E5 F8       |             SBC   $F8            
  232 |  1   E.S     62 | Code        | 00 |         |    1 | 00/0024 : 48          |             PHA                  
  233 |  1   E.S     63 | Code        | 00 |         |    3 | 00/0025 : F4 1E 00    |             PEA   $001E          
  234 |  1   E.S     64 | Code        | 00 |E 3      |    4 | 00/0028 : 22 F5 1F 02 |             JSL   L011FF5        
  235 |  1   E.S     65 | Code        | 00 |         |    1 | 00/002C : 7A          |             PLY                  
  236 |  1   E.S     66 | Code        | 00 |         |    1 | 00/002D : 38          |             SEC                  
  237 |  1   E.S     67 | Code        | 00 |E 3      |    4 | 00/002E : 22 B6 14 0E |             JSL   L0D14B6        
  238 |  1   E.S     68 | Code        | 00 |         |    1 | 00/0032 : 7A          |             PLY                  
  239 |  1   E.S     69 | Code        | 00 |         |    1 | 00/0033 : 48          |             PHA                  
  240 |  1   E.S     70 | Code        | 00 |E 2      |    3 | 00/0034 : AE 38 00    |             LDX   L0F0038        
  241 |  1   E.S     71 | Code        | 00 |E 2      |    3 | 00/0037 : AD 36 00    |             LDA   L0F0036        
  242 |  1   E.S     72 | Code        | 00 |         |    2 | 00/003A : 85 F8       |             STA   $F8            
  243 |  1   E.S     73 | Code        | 00 |         |    2 | 00/003C : 86 FA       |             STX   $FA            
  244 |  1   E.S     74 | Code        | 00 |         |    1 | 00/003E : 68          |             PLA                  
  245 |  1   E.S     75 | Code        | 00 |         |    3 | 00/003F : A0 08 00    |             LDY   #$0008         
  246 |  1   E.S     76 | Code        | 00 |         |    2 | 00/0042 : 97 F8       |             STA   [$F8],Y        
  247 |  1   E.S     77 | Code        | 00 |E 2      |    3 | 00/0044 : AE 38 00    |             LDX   L0F0038        
  248 |  1   E.S     78 | Code        | 00 |E 2      |    3 | 00/0047 : AD 36 00    |             LDA   L0F0036        
  249 |  1   E.S     79 | Code        | 00 |         |    2 | 00/004A : 85 F8       |             STA   $F8            
  250 |  1   E.S     80 | Code        | 00 |         |    2 | 00/004C : 86 FA       |             STX   $FA            
  251 |  1   E.S     81 | Code        | 00 |         |    3 | 00/004E : A0 16 00    |             LDY   #$0016         
  252 |  1   E.S     82 | Code        | 00 |         |    2 | 00/0051 : B7 F8       |             LDA   [$F8],Y        
  253 |  1   E.S     83 | Code        | 00 |         |    1 | 00/0053 : 48          |             PHA                  
  254 |  1   E.S     84 | Code        | 00 |E 2      |    3 | 00/0054 : AE 38 00    |             LDX   L0F0038        
  255 |  1   E.S     85 | Code        | 00 |E 2      |    3 | 00/0057 : AD 36 00    |             LDA   L0F0036        
  256 |  1   E.S     86 | Code        | 00 |         |    2 | 00/005A : 85 F8       |             STA   $F8            
  257 |  1   E.S     87 | Code        | 00 |         |    2 | 00/005C : 86 FA       |             STX   $FA            
  258 |  1   E.S     88 | Code        | 00 |         |    3 | 00/005E : A0 08 00    |             LDY   #$0008         
  259 |  1   E.S     89 | Code        | 00 |         |    2 | 00/0061 : B7 F8       |             LDA   [$F8],Y        
  260 |  1   E.S     90 | Code        | 00 |         |    1 | 00/0063 : FA          |             PLX                  
  261 |  1   E.S     91 | Code        | 00 |         |    2 | 00/0064 : 86 F8       |             STX   $F8            
  262 |  1   E.S     92 | Code        | 00 |         |    1 | 00/0066 : 18          |             CLC                  
  263 |  1   E.S     93 | Code        | 00 |         |    2 | 00/0067 : 65 F8       |             ADC   $F8            
  264 |  1   E.S     94 | Code        | 00 |         |    1 | 00/0069 : 38          |             SEC                  
  265 |  1   E.S     95 | Code        | 00 |         |    3 | 00/006A : E9 01 00    |             SBC   #$0001         
  266 |  1   E.S     96 | Code        | 00 |         |    1 | 00/006D : 48          |             PHA                  
  267 |  1   E.S     97 | Code        | 00 |E 2      |    3 | 00/006E : AE 38 00    |             LDX   L0F0038        
  268 |  1   E.S     98 | Code        | 00 |E 2      |    3 | 00/0071 : AD 36 00    |             LDA   L0F0036        
  269 |  1   E.S     99 | Code        | 00 |         |    2 | 00/0074 : 85 F8       |             STA   $F8            
  270 |  1   E.S    100 | Code        | 00 |         |    2 | 00/0076 : 86 FA       |             STX   $FA            
  271 |  1   E.S    101 | Code        | 00 |         |    1 | 00/0078 : 68          |             PLA                  
  272 |  1   E.S    102 | Code        | 00 |         |    3 | 00/0079 : A0 06 00    |             LDY   #$0006         
  273 |  1   E.S    103 | Code        | 00 |         |    2 | 00/007C : 97 F8       |             STA   [$F8],Y        
  274 |  1   E.S    104 | Code        | 00 |E 2      |    3 | 00/007E : AE 38 00    |             LDX   L0F0038        
  275 |  1   E.S    105 | Code        | 00 |E 2      |    3 | 00/0081 : AD 36 00    |             LDA   L0F0036        
  276 |  1   E.S    106 | Code        | 00 |         |    2 | 00/0084 : 85 F8       |             STA   $F8            
  277 |  1   E.S    107 | Code        | 00 |         |    2 | 00/0086 : 86 FA       |             STX   $FA            
  278 |  1   E.S    108 | Code        | 00 |         |    3 | 00/0088 : A0 06 00    |             LDY   #$0006         
  279 |  1   E.S    109 | Code        | 00 |         |    2 | 00/008B : B7 F8       |             LDA   [$F8],Y        
  280 |  1   E.S    110 | Code        | 00 |         |    1 | 00/008D : 0A          |             ASL                  
  281 |  1   E.S    111 | Code        | 00 |         |    1 | 00/008E : 0A          |             ASL                  
  282 |  1   E.S    112 | Code        | 00 |         |    1 | 00/008F : 0A          |             ASL                  
  283 |  1   E.S    113 | Code        | 00 |         |    1 | 00/0090 : 48          |             PHA                  
